Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MedicationRequest
Element: MedicationRequest                                                                                                                  // DirectFhirGenerator.cs:226
Entry: Category                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.priority
Entry: Priority                                                                                                                             // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.doNotPerform
Entry: DoNotPerform                                                                                                                         // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.reported[x]
Entry: ReportedX                                                                                                                            // DirectFhirGenerator.cs:163
Value: boolean or Patient or Practitioner or PractitionerRole or RelatedPerson or Organization or Reference                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.medication[x]
Entry: MedicationX                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept or Medication or Reference                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.subject
Entry: Subject                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Group or Reference                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.encounter
Entry: Encounter                                                                                                                            // DirectFhirGenerator.cs:163
Value: Encounter or Reference                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.supportingInformation
Entry: SupportingInformation                                                                                                                // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.authoredOn
Entry: AuthoredOn                                                                                                                           // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.requester
Entry: Requester                                                                                                                            // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Patient or RelatedPerson or Device or Reference                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.performer
Entry: Performer                                                                                                                            // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Patient or Device or RelatedPerson or CareTeam or Reference                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.performerType
Entry: PerformerType                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.recorder
Entry: Recorder                                                                                                                             // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Reference                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.reasonCode
Entry: ReasonCode                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.reasonReference
Entry: ReasonReference                                                                                                                      // DirectFhirGenerator.cs:163
Value: Condition or Observation or Reference                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.instantiatesCanonical
Entry: InstantiatesCanonical                                                                                                                // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.instantiatesUri
Entry: InstantiatesUri                                                                                                                      // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.basedOn
Entry: BasedOn                                                                                                                              // DirectFhirGenerator.cs:163
Value: CarePlan or MedicationRequest or ServiceRequest or ImmunizationRecommendation or Reference                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.groupIdentifier
Entry: GroupIdentifier                                                                                                                      // DirectFhirGenerator.cs:163
Value: Identifier                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.courseOfTherapyType
Entry: CourseOfTherapyType                                                                                                                  // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.insurance
Entry: Insurance                                                                                                                            // DirectFhirGenerator.cs:163
Value: Coverage or ClaimResponse or Reference                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.note
Entry: Note                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Annotation                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.dosageInstruction
Entry: DosageInstruction                                                                                                                    // DirectFhirGenerator.cs:163
Value: Dosage                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicationRequest.dispenseRequest
Group: DispenseRequest                                                                                                                      // DirectFhirGenerator.cs:111
Property: InitialFill 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: DispenseInterval 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: ValidityPeriod 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: NumberOfRepeatsAllowed 0..1                                                                                                       // DirectFhirGenerator.cs:95
Property: Quantity 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: ExpectedSupplyDuration 0..1                                                                                                       // DirectFhirGenerator.cs:95
Property: Performer 0..1                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicationRequest.dispenseRequest.initialFill
Group: InitialFill                                                                                                                          // DirectFhirGenerator.cs:111
Property: Quantity 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Duration 0..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.dispenseRequest.initialFill.quantity
Entry: Quantity                                                                                                                             // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.dispenseRequest.initialFill.duration
Entry: Duration                                                                                                                             // DirectFhirGenerator.cs:163
Value: Duration                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.dispenseRequest.dispenseInterval
Entry: DispenseInterval                                                                                                                     // DirectFhirGenerator.cs:163
Value: Duration                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.dispenseRequest.validityPeriod
Entry: ValidityPeriod                                                                                                                       // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.dispenseRequest.numberOfRepeatsAllowed
Entry: NumberOfRepeatsAllowed                                                                                                               // DirectFhirGenerator.cs:163
Value: unsignedInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.dispenseRequest.quantity
Entry: Quantity                                                                                                                             // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.dispenseRequest.expectedSupplyDuration
Entry: ExpectedSupplyDuration                                                                                                               // DirectFhirGenerator.cs:163
Value: Duration                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.dispenseRequest.performer
Entry: Performer                                                                                                                            // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicationRequest.substitution
Group: Substitution                                                                                                                         // DirectFhirGenerator.cs:111
Property: AllowedX 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Reason 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.substitution.allowed[x]
Entry: AllowedX                                                                                                                             // DirectFhirGenerator.cs:163
Value: booleanCodeableConcept                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.substitution.reason
Entry: Reason                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.priorPrescription
Entry: PriorPrescription                                                                                                                    // DirectFhirGenerator.cs:163
Value: MedicationRequest or Reference                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.detectedIssue
Entry: DetectedIssue                                                                                                                        // DirectFhirGenerator.cs:163
Value: DetectedIssue or Reference                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationRequest.eventHistory
Entry: EventHistory                                                                                                                         // DirectFhirGenerator.cs:163
Value: Provenance or Reference                                                                                                              // DirectFhirGenerator.cs:169
