Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Claim
Element: Claim                                                                                                                              // DirectFhirGenerator.cs:226
Entry: BillablePeriod                                                                                                                       // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.created
Entry: Created                                                                                                                              // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.enterer
Entry: Enterer                                                                                                                              // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Reference                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.insurer
Entry: Insurer                                                                                                                              // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.provider
Entry: Provider                                                                                                                             // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Reference                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.priority
Entry: Priority                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.fundsReserve
Entry: FundsReserve                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Claim.related
Group: Related                                                                                                                              // DirectFhirGenerator.cs:111
Property: Claim 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Relationship 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Reference 0..1                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.related.claim
Entry: Claim                                                                                                                                // DirectFhirGenerator.cs:163
Value: Claim or Reference                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.related.relationship
Entry: Relationship                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.related.reference
Entry: Reference                                                                                                                            // DirectFhirGenerator.cs:163
Value: Identifier                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.prescription
Entry: Prescription                                                                                                                         // DirectFhirGenerator.cs:163
Value: DeviceRequest or MedicationRequest or VisionPrescription or Reference                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.originalPrescription
Entry: OriginalPrescription                                                                                                                 // DirectFhirGenerator.cs:163
Value: DeviceRequest or MedicationRequest or VisionPrescription or Reference                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Claim.payee
Group: Payee                                                                                                                                // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Party 0..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.payee.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.payee.party
Entry: Party                                                                                                                                // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Patient or RelatedPerson or Reference                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.referral
Entry: Referral                                                                                                                             // DirectFhirGenerator.cs:163
Value: ServiceRequest or Reference                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.facility
Entry: Facility                                                                                                                             // DirectFhirGenerator.cs:163
Value: Location or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Claim.careTeam
Group: CareTeam                                                                                                                             // DirectFhirGenerator.cs:111
Property: Sequence 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Provider 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Responsible 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Role 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Qualification 0..1                                                                                                                // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.careTeam.sequence
Entry: Sequence                                                                                                                             // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.careTeam.provider
Entry: Provider                                                                                                                             // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Reference                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.careTeam.responsible
Entry: Responsible                                                                                                                          // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.careTeam.role
Entry: Role                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.careTeam.qualification
Entry: Qualification                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Claim.supportingInfo
Group: SupportingInfo                                                                                                                       // DirectFhirGenerator.cs:111
Property: Sequence 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Category 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Code 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: TimingX 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: ValueX 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Reason 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.supportingInfo.sequence
Entry: Sequence                                                                                                                             // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.supportingInfo.category
Entry: Category                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.supportingInfo.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.supportingInfo.timing[x]
Entry: TimingX                                                                                                                              // DirectFhirGenerator.cs:163
Value: datePeriod                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.supportingInfo.value[x]
Entry: ValueX                                                                                                                               // DirectFhirGenerator.cs:163
Value: booleanstringQuantityAttachment or Resource or Reference                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.supportingInfo.reason
Entry: Reason                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Claim.diagnosis
Group: Diagnosis                                                                                                                            // DirectFhirGenerator.cs:111
Property: Sequence 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: DiagnosisX 1..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Type 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: OnAdmission 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: PackageCode 0..1                                                                                                                  // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.diagnosis.sequence
Entry: Sequence                                                                                                                             // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.diagnosis.diagnosis[x]
Entry: DiagnosisX                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept or Condition or Reference                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.diagnosis.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.diagnosis.onAdmission
Entry: OnAdmission                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.diagnosis.packageCode
Entry: PackageCode                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Claim.procedure
Group: Procedure                                                                                                                            // DirectFhirGenerator.cs:111
Property: Sequence 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Type 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Date 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: ProcedureX 1..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Udi 0..*                                                                                                                          // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.procedure.sequence
Entry: Sequence                                                                                                                             // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.procedure.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.procedure.date
Entry: Date                                                                                                                                 // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.procedure.procedure[x]
Entry: ProcedureX                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept or Procedure or Reference                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.procedure.udi
Entry: Udi                                                                                                                                  // DirectFhirGenerator.cs:163
Value: Device or Reference                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Claim.insurance
Group: Insurance                                                                                                                            // DirectFhirGenerator.cs:111
Property: Sequence 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Focal 1..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Identifier 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Coverage 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: BusinessArrangement 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: PreAuthRef 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: ClaimResponse 0..1                                                                                                                // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.insurance.sequence
Entry: Sequence                                                                                                                             // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.insurance.focal
Entry: Focal                                                                                                                                // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.insurance.coverage
Entry: Coverage                                                                                                                             // DirectFhirGenerator.cs:163
Value: Coverage or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.insurance.businessArrangement
Entry: BusinessArrangement                                                                                                                  // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.insurance.preAuthRef
Entry: PreAuthRef                                                                                                                           // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.insurance.claimResponse
Entry: ClaimResponse                                                                                                                        // DirectFhirGenerator.cs:163
Value: ClaimResponse or Reference                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Claim.accident
Group: Accident                                                                                                                             // DirectFhirGenerator.cs:111
Property: Date 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: LocationX 0..1                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.accident.date
Entry: Date                                                                                                                                 // DirectFhirGenerator.cs:163
Value: date                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.accident.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.accident.location[x]
Entry: LocationX                                                                                                                            // DirectFhirGenerator.cs:163
Value: Address or Location or Reference                                                                                                     // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Claim.item
Group: Item                                                                                                                                 // DirectFhirGenerator.cs:111
Property: Sequence 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: CareTeamSequence 0..*                                                                                                             // DirectFhirGenerator.cs:95
Property: DiagnosisSequence 0..*                                                                                                            // DirectFhirGenerator.cs:95
Property: ProcedureSequence 0..*                                                                                                            // DirectFhirGenerator.cs:95
Property: InformationSequence 0..*                                                                                                          // DirectFhirGenerator.cs:95
Property: Revenue 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Category 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: ProductOrService 1..1                                                                                                             // DirectFhirGenerator.cs:95
Property: Modifier 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: ProgramCode 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: ServicedX 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: LocationX 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Quantity 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: UnitPrice 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Factor 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Net 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Udi 0..*                                                                                                                          // DirectFhirGenerator.cs:95
Property: BodySite 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: SubSite 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Encounter 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Detail 0..*                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.sequence
Entry: Sequence                                                                                                                             // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.careTeamSequence
Entry: CareTeamSequence                                                                                                                     // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.diagnosisSequence
Entry: DiagnosisSequence                                                                                                                    // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.procedureSequence
Entry: ProcedureSequence                                                                                                                    // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.informationSequence
Entry: InformationSequence                                                                                                                  // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.revenue
Entry: Revenue                                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.category
Entry: Category                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.productOrService
Entry: ProductOrService                                                                                                                     // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.modifier
Entry: Modifier                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.programCode
Entry: ProgramCode                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.serviced[x]
Entry: ServicedX                                                                                                                            // DirectFhirGenerator.cs:163
Value: datePeriod                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.location[x]
Entry: LocationX                                                                                                                            // DirectFhirGenerator.cs:163
Value: CodeableConceptAddress or Location or Reference                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.quantity
Entry: Quantity                                                                                                                             // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.unitPrice
Entry: UnitPrice                                                                                                                            // DirectFhirGenerator.cs:163
Value: Money                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.factor
Entry: Factor                                                                                                                               // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.net
Entry: Net                                                                                                                                  // DirectFhirGenerator.cs:163
Value: Money                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.udi
Entry: Udi                                                                                                                                  // DirectFhirGenerator.cs:163
Value: Device or Reference                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.bodySite
Entry: BodySite                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Claim.item.subSite
Entry: SubSite                                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
