Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Goal
Element: Goal                                                                                                                               // DirectFhirGenerator.cs:226
Property: DetailX 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: DueX 0..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Goal.target.measure
Entry: Measure                                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Goal.target.detail[x]
Entry: DetailX                                                                                                                              // DirectFhirGenerator.cs:163
Value: QuantityRangeCodeableConceptstringbooleanintegerRatio                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Goal.target.due[x]
Entry: DueX                                                                                                                                 // DirectFhirGenerator.cs:163
Value: dateDuration                                                                                                                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Goal.statusDate
Entry: StatusDate                                                                                                                           // DirectFhirGenerator.cs:163
Value: date                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Goal.statusReason
Entry: StatusReason                                                                                                                         // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Goal.expressedBy
Entry: ExpressedBy                                                                                                                          // DirectFhirGenerator.cs:163
Value: Patient or Practitioner or PractitionerRole or RelatedPerson or Reference                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Goal.addresses
Entry: Addresses                                                                                                                            // DirectFhirGenerator.cs:163
Value: Condition or Observation or MedicationStatement or NutritionOrder or ServiceRequest or RiskAssessment or Reference                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Goal.note
Entry: Note                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Annotation                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Goal.outcomeCode
Entry: OutcomeCode                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Goal.outcomeReference
Entry: OutcomeReference                                                                                                                     // DirectFhirGenerator.cs:163
Value: Observation or Reference                                                                                                             // DirectFhirGenerator.cs:169
