Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.term.action
Description: "Fhir Contract.term.action definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ActionGroup                                                                                                                          // ConvertFhirClass.cs:115
Property: fhir.datatype.contract.term.action.ReasonReference 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.Reason 0..*                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.ReasonLinkId 0..*                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.Note 0..*                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.action.SecurityLabelNumber 0..*                                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.doNotPerform
Element: DoNotPerform                                                                                                                       // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.intent
Element: Intent                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.context
Element: Context                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.encounter.Encounter or fhir.datatype.episodeofcare.EpisodeOfCare                                                       // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.contextLinkId
Element: ContextLinkId                                                                                                                      // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.occurrence[x]
Element: OccurrenceX                                                                                                                        // ConvertFhirClass.cs:253
Value: dateTime or fhir.datatype.period.Period or fhir.datatype.timing.Timing                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.requester
Element: Requester                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.patient.Patient or fhir.datatype.relatedperson.RelatedPerson or fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.device.Device or fhir.datatype.group.Group or fhir.datatype.organization.Organization// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.requesterLinkId
Element: RequesterLinkId                                                                                                                    // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.performerType
Element: PerformerType                                                                                                                      // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.performerRole
Element: PerformerRole                                                                                                                      // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.relatedperson.RelatedPerson or fhir.datatype.patient.Patient or fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.careteam.CareTeam or fhir.datatype.device.Device or fhir.datatype.substance.Substance or fhir.datatype.organization.Organization or fhir.datatype.location.Location// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.performerLinkId
Element: PerformerLinkId                                                                                                                    // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.reasonCode
Element: ReasonCode                                                                                                                         // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.reasonReference
Element: ReasonReference                                                                                                                    // ConvertFhirClass.cs:253
Value: fhir.datatype.condition.Condition or fhir.datatype.observation.Observation or fhir.datatype.diagnosticreport.DiagnosticReport or fhir.datatype.documentreference.DocumentReference or fhir.datatype.questionnaire.Questionnaire or fhir.datatype.questionnaireresponse.QuestionnaireResponse// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.reasonLinkId
Element: ReasonLinkId                                                                                                                       // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.action.securityLabelNumber
Element: SecurityLabelNumber                                                                                                                // ConvertFhirClass.cs:253
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:259
