Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.additem
Description: "Fhir ExplanationOfBenefit.addItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AddItemGroup                                                                                                                         // ConvertFhirClass.cs:115
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.subSite
Element: SubSite                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:253
