Grammar: DataElement 6.0
Namespace: fhir.datatype.plandefinition.action
Description: "Fhir PlanDefinition.action definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ActionGroup                                                                                                                          // ConvertFhirClass.cs:115
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.goalId
Element: GoalId                                                                                                                             // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.subject[x]
Element: SubjectX                                                                                                                           // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.group.Group                                                                                                 // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.trigger
Element: Trigger                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.triggerdefinition.TriggerDefinition                                                                                    // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.input
Element: Input                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.datarequirement.DataRequirement                                                                                        // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.output
Element: Output                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.datarequirement.DataRequirement                                                                                        // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.timing[x]
Element: TimingX                                                                                                                            // ConvertFhirClass.cs:253
Value: dateTime or fhir.datatype.age.Age or fhir.datatype.period.Period or fhir.datatype.duration.Duration or fhir.datatype.range.Range or fhir.datatype.timing.Timing// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.groupingBehavior
Element: GroupingBehavior                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.selectionBehavior
Element: SelectionBehavior                                                                                                                  // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.requiredBehavior
Element: RequiredBehavior                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.precheckBehavior
Element: PrecheckBehavior                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.cardinalityBehavior
Element: CardinalityBehavior                                                                                                                // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.definition[x]
Element: DefinitionX                                                                                                                        // ConvertFhirClass.cs:253
Value: uri or uri                                                                                                                           // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.transform
Element: Transform                                                                                                                          // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:253
