Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Evidence
Element: Evidence                                                                                                                           // DirectFhirGenerator.cs:226
Property: RelatedArtifact 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: ExposureBackground 1..1                                                                                                           // DirectFhirGenerator.cs:95
Property: ExposureVariant 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: Outcome 0..*                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.url
Entry: Url                                                                                                                                  // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.version
Entry: Version                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.title
Entry: Title                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.shortTitle
Entry: ShortTitle                                                                                                                           // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.subtitle
Entry: Subtitle                                                                                                                             // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.date
Entry: Date                                                                                                                                 // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.publisher
Entry: Publisher                                                                                                                            // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.contact
Entry: Contact                                                                                                                              // DirectFhirGenerator.cs:163
Value: ContactDetail                                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.note
Entry: Note                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Annotation                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.useContext
Entry: UseContext                                                                                                                           // DirectFhirGenerator.cs:163
Value: UsageContext                                                                                                                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.jurisdiction
Entry: Jurisdiction                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.copyright
Entry: Copyright                                                                                                                            // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.approvalDate
Entry: ApprovalDate                                                                                                                         // DirectFhirGenerator.cs:163
Value: date                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.lastReviewDate
Entry: LastReviewDate                                                                                                                       // DirectFhirGenerator.cs:163
Value: date                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.effectivePeriod
Entry: EffectivePeriod                                                                                                                      // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.topic
Entry: Topic                                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.author
Entry: Author                                                                                                                               // DirectFhirGenerator.cs:163
Value: ContactDetail                                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.editor
Entry: Editor                                                                                                                               // DirectFhirGenerator.cs:163
Value: ContactDetail                                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.reviewer
Entry: Reviewer                                                                                                                             // DirectFhirGenerator.cs:163
Value: ContactDetail                                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.endorser
Entry: Endorser                                                                                                                             // DirectFhirGenerator.cs:163
Value: ContactDetail                                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.relatedArtifact
Entry: RelatedArtifact                                                                                                                      // DirectFhirGenerator.cs:163
Value: RelatedArtifact                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.exposureBackground
Entry: ExposureBackground                                                                                                                   // DirectFhirGenerator.cs:163
Value: EvidenceVariable or Reference                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.exposureVariant
Entry: ExposureVariant                                                                                                                      // DirectFhirGenerator.cs:163
Value: EvidenceVariable or Reference                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Evidence.outcome
Entry: Outcome                                                                                                                              // DirectFhirGenerator.cs:163
Value: EvidenceVariable or Reference                                                                                                        // DirectFhirGenerator.cs:169
