Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Encounter
Element: Encounter                                                                                                                          // DirectFhirGenerator.cs:226
Property: PartOf 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Encounter.statusHistory
Group: StatusHistory                                                                                                                        // DirectFhirGenerator.cs:111
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Period 1..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.statusHistory.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.statusHistory.period
Entry: Period                                                                                                                               // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.class
Entry: Class                                                                                                                                // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Encounter.classHistory
Group: ClassHistory                                                                                                                         // DirectFhirGenerator.cs:111
Property: Class 1..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Period 1..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.classHistory.class
Entry: Class                                                                                                                                // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.classHistory.period
Entry: Period                                                                                                                               // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.serviceType
Entry: ServiceType                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.priority
Entry: Priority                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.subject
Entry: Subject                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Group or Reference                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.episodeOfCare
Entry: EpisodeOfCare                                                                                                                        // DirectFhirGenerator.cs:163
Value: EpisodeOfCare or Reference                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.basedOn
Entry: BasedOn                                                                                                                              // DirectFhirGenerator.cs:163
Value: ServiceRequest or Reference                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Encounter.participant
Group: Participant                                                                                                                          // DirectFhirGenerator.cs:111
Property: Type 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Period 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Individual 0..1                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.participant.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.participant.period
Entry: Period                                                                                                                               // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.participant.individual
Entry: Individual                                                                                                                           // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or RelatedPerson or Reference                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.appointment
Entry: Appointment                                                                                                                          // DirectFhirGenerator.cs:163
Value: Appointment or Reference                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.period
Entry: Period                                                                                                                               // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.length
Entry: Length                                                                                                                               // DirectFhirGenerator.cs:163
Value: Duration                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.reasonCode
Entry: ReasonCode                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.reasonReference
Entry: ReasonReference                                                                                                                      // DirectFhirGenerator.cs:163
Value: Condition or Procedure or Observation or ImmunizationRecommendation or Reference                                                     // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Encounter.diagnosis
Group: Diagnosis                                                                                                                            // DirectFhirGenerator.cs:111
Property: Condition 1..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Use 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Rank 0..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.diagnosis.condition
Entry: Condition                                                                                                                            // DirectFhirGenerator.cs:163
Value: Condition or Procedure or Reference                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.diagnosis.use
Entry: Use                                                                                                                                  // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.diagnosis.rank
Entry: Rank                                                                                                                                 // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.account
Entry: Account                                                                                                                              // DirectFhirGenerator.cs:163
Value: Account or Reference                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Encounter.hospitalization
Group: Hospitalization                                                                                                                      // DirectFhirGenerator.cs:111
Property: PreAdmissionIdentifier 0..1                                                                                                       // DirectFhirGenerator.cs:95
Property: Origin 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: AdmitSource 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: ReAdmission 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: DietPreference 0..*                                                                                                               // DirectFhirGenerator.cs:95
Property: SpecialCourtesy 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: SpecialArrangement 0..*                                                                                                           // DirectFhirGenerator.cs:95
Property: Destination 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: DischargeDisposition 0..1                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.hospitalization.preAdmissionIdentifier
Entry: PreAdmissionIdentifier                                                                                                               // DirectFhirGenerator.cs:163
Value: Identifier                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.hospitalization.origin
Entry: Origin                                                                                                                               // DirectFhirGenerator.cs:163
Value: Location or Organization or Reference                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.hospitalization.admitSource
Entry: AdmitSource                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.hospitalization.reAdmission
Entry: ReAdmission                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.hospitalization.dietPreference
Entry: DietPreference                                                                                                                       // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.hospitalization.specialCourtesy
Entry: SpecialCourtesy                                                                                                                      // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.hospitalization.specialArrangement
Entry: SpecialArrangement                                                                                                                   // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.hospitalization.destination
Entry: Destination                                                                                                                          // DirectFhirGenerator.cs:163
Value: Location or Organization or Reference                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.hospitalization.dischargeDisposition
Entry: DischargeDisposition                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Encounter.location
Group: Location                                                                                                                             // DirectFhirGenerator.cs:111
Property: Location 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Status 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: PhysicalType 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Period 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.location.location
Entry: Location                                                                                                                             // DirectFhirGenerator.cs:163
Value: Location or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.location.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.location.physicalType
Entry: PhysicalType                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.location.period
Entry: Period                                                                                                                               // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.serviceProvider
Entry: ServiceProvider                                                                                                                      // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Encounter.partOf
Entry: PartOf                                                                                                                               // DirectFhirGenerator.cs:163
Value: Encounter or Reference                                                                                                               // DirectFhirGenerator.cs:169
