Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/PlanDefinition
Element: PlanDefinition                                                                                                                     // DirectFhirGenerator.cs:226
// Entry definition of PlanDefinition.goal.target.due
Entry: Due                                                                                                                                  // DirectFhirGenerator.cs:163
Value: Duration                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element PlanDefinition.action
Group: Action                                                                                                                               // DirectFhirGenerator.cs:111
Property: Prefix 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Title 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: TextEquivalent 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: Priority 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Code 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Reason 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Documentation 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: GoalId 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: SubjectX 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Trigger 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Condition 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Input 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Output 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: RelatedAction 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: TimingX 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Participant 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: GroupingBehavior 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: SelectionBehavior 0..1                                                                                                            // DirectFhirGenerator.cs:95
Property: RequiredBehavior 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: PrecheckBehavior 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: CardinalityBehavior 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: DefinitionX 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Transform 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: DynamicValue 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Action 0..*                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.prefix
Entry: Prefix                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.title
Entry: Title                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.textEquivalent
Entry: TextEquivalent                                                                                                                       // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.priority
Entry: Priority                                                                                                                             // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.reason
Entry: Reason                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.documentation
Entry: Documentation                                                                                                                        // DirectFhirGenerator.cs:163
Value: RelatedArtifact                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.goalId
Entry: GoalId                                                                                                                               // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.subject[x]
Entry: SubjectX                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept or Group or Reference                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.trigger
Entry: Trigger                                                                                                                              // DirectFhirGenerator.cs:163
Value: TriggerDefinition                                                                                                                    // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element PlanDefinition.action.condition
Group: Condition                                                                                                                            // DirectFhirGenerator.cs:111
Property: Kind 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Expression 0..1                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.condition.kind
Entry: Kind                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.condition.expression
Entry: Expression                                                                                                                           // DirectFhirGenerator.cs:163
Value: Expression                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.input
Entry: Input                                                                                                                                // DirectFhirGenerator.cs:163
Value: DataRequirement                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.output
Entry: Output                                                                                                                               // DirectFhirGenerator.cs:163
Value: DataRequirement                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element PlanDefinition.action.relatedAction
Group: RelatedAction                                                                                                                        // DirectFhirGenerator.cs:111
Property: ActionId 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Relationship 1..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: OffsetX 0..1                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.relatedAction.actionId
Entry: ActionId                                                                                                                             // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.relatedAction.relationship
Entry: Relationship                                                                                                                         // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.relatedAction.offset[x]
Entry: OffsetX                                                                                                                              // DirectFhirGenerator.cs:163
Value: DurationRange                                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.timing[x]
Entry: TimingX                                                                                                                              // DirectFhirGenerator.cs:163
Value: dateTimeAgePeriodDurationRangeTiming                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element PlanDefinition.action.participant
Group: Participant                                                                                                                          // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Role 0..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.participant.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.participant.role
Entry: Role                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.groupingBehavior
Entry: GroupingBehavior                                                                                                                     // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.selectionBehavior
Entry: SelectionBehavior                                                                                                                    // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.requiredBehavior
Entry: RequiredBehavior                                                                                                                     // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.precheckBehavior
Entry: PrecheckBehavior                                                                                                                     // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.cardinalityBehavior
Entry: CardinalityBehavior                                                                                                                  // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.definition[x]
Entry: DefinitionX                                                                                                                          // DirectFhirGenerator.cs:163
Value: canonicaluri                                                                                                                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.transform
Entry: Transform                                                                                                                            // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element PlanDefinition.action.dynamicValue
Group: DynamicValue                                                                                                                         // DirectFhirGenerator.cs:111
Property: Path 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Expression 0..1                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.dynamicValue.path
Entry: Path                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.dynamicValue.expression
Entry: Expression                                                                                                                           // DirectFhirGenerator.cs:163
Value: Expression                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of PlanDefinition.action.action
Entry: Action                                                                                                                               // DirectFhirGenerator.cs:163
