Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ObservationDefinition
Element: ObservationDefinition                                                                                                              // DirectFhirGenerator.cs:226
// Entry definition of ObservationDefinition.quantitativeDetails.conversionFactor
Entry: ConversionFactor                                                                                                                     // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.quantitativeDetails.decimalPrecision
Entry: DecimalPrecision                                                                                                                     // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ObservationDefinition.qualifiedInterval
Group: QualifiedInterval                                                                                                                    // DirectFhirGenerator.cs:111
Property: Category 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Range 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Context 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: AppliesTo 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Gender 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Age 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: GestationalAge 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: Condition 0..1                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.qualifiedInterval.category
Entry: Category                                                                                                                             // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.qualifiedInterval.range
Entry: Range                                                                                                                                // DirectFhirGenerator.cs:163
Value: Range                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.qualifiedInterval.context
Entry: Context                                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.qualifiedInterval.appliesTo
Entry: AppliesTo                                                                                                                            // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.qualifiedInterval.gender
Entry: Gender                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.qualifiedInterval.age
Entry: Age                                                                                                                                  // DirectFhirGenerator.cs:163
Value: Range                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.qualifiedInterval.gestationalAge
Entry: GestationalAge                                                                                                                       // DirectFhirGenerator.cs:163
Value: Range                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.qualifiedInterval.condition
Entry: Condition                                                                                                                            // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.validCodedValueSet
Entry: ValidCodedValueSet                                                                                                                   // DirectFhirGenerator.cs:163
Value: ValueSet or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.normalCodedValueSet
Entry: NormalCodedValueSet                                                                                                                  // DirectFhirGenerator.cs:163
Value: ValueSet or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.abnormalCodedValueSet
Entry: AbnormalCodedValueSet                                                                                                                // DirectFhirGenerator.cs:163
Value: ValueSet or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ObservationDefinition.criticalCodedValueSet
Entry: CriticalCodedValueSet                                                                                                                // DirectFhirGenerator.cs:163
Value: ValueSet or Reference                                                                                                                // DirectFhirGenerator.cs:169
