Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MedicinalProductPharmaceutical
Element: MedicinalProductPharmaceutical                                                                                                     // DirectFhirGenerator.cs:226
Property: MaxDosePerTreatmentPeriod 0..1                                                                                                    // DirectFhirGenerator.cs:95
Property: MaxTreatmentPeriod 0..1                                                                                                           // DirectFhirGenerator.cs:95
Property: TargetSpecies 0..*                                                                                                                // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.firstDose
Entry: FirstDose                                                                                                                            // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.maxSingleDose
Entry: MaxSingleDose                                                                                                                        // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.maxDosePerDay
Entry: MaxDosePerDay                                                                                                                        // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.maxDosePerTreatmentPeriod
Entry: MaxDosePerTreatmentPeriod                                                                                                            // DirectFhirGenerator.cs:163
Value: Ratio                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.maxTreatmentPeriod
Entry: MaxTreatmentPeriod                                                                                                                   // DirectFhirGenerator.cs:163
Value: Duration                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies
Group: TargetSpecies                                                                                                                        // DirectFhirGenerator.cs:111
Property: Code 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: WithdrawalPeriod 0..*                                                                                                             // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod
Group: WithdrawalPeriod                                                                                                                     // DirectFhirGenerator.cs:111
Property: Tissue 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Value 1..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: SupportingInformation 0..1                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod.tissue
Entry: Tissue                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod.value
Entry: Value                                                                                                                                // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod.supportingInformation
Entry: SupportingInformation                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
