Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ResearchDefinition
Element: ResearchDefinition                                                                                                                 // DirectFhirGenerator.cs:226
Entry: Jurisdiction                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ResearchDefinition.purpose
Entry: Purpose                                                                                                                              // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ResearchDefinition.usage
Entry: Usage                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ResearchDefinition.copyright
Entry: Copyright                                                                                                                            // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ResearchDefinition.approvalDate
Entry: ApprovalDate                                                                                                                         // DirectFhirGenerator.cs:163
Value: date                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ResearchDefinition.lastReviewDate
Entry: LastReviewDate                                                                                                                       // DirectFhirGenerator.cs:163
Value: date                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ResearchDefinition.effectivePeriod
Entry: EffectivePeriod                                                                                                                      // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ResearchDefinition.topic
Entry: Topic                                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ResearchDefinition.author
Entry: Author                                                                                                                               // DirectFhirGenerator.cs:163
Value: ContactDetail                                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ResearchDefinition.editor
Entry: Editor                                                                                                                               // DirectFhirGenerator.cs:163
Value: ContactDetail                                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ResearchDefinition.reviewer
Entry: Reviewer                                                                                                                             // DirectFhirGenerator.cs:163
Value: ContactDetail                                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ResearchDefinition.endorser
Entry: Endorser                                                                                                                             // DirectFhirGenerator.cs:163
Value: ContactDetail                                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ResearchDefinition.relatedArtifact
Entry: RelatedArtifact                                                                                                                      // DirectFhirGenerator.cs:163
Value: RelatedArtifact                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ResearchDefinition.library
Entry: Library                                                                                                                              // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ResearchDefinition.population
Entry: Population                                                                                                                           // DirectFhirGenerator.cs:163
Value: ResearchElementDefinition or Reference                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ResearchDefinition.exposure
Entry: Exposure                                                                                                                             // DirectFhirGenerator.cs:163
Value: ResearchElementDefinition or Reference                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ResearchDefinition.exposureAlternative
Entry: ExposureAlternative                                                                                                                  // DirectFhirGenerator.cs:163
Value: ResearchElementDefinition or Reference                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ResearchDefinition.outcome
Entry: Outcome                                                                                                                              // DirectFhirGenerator.cs:163
Value: ResearchElementDefinition or Reference                                                                                               // DirectFhirGenerator.cs:169
