Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Device
Element: Device                                                                                                                             // DirectFhirGenerator.cs:226
Group: UdiCarrier                                                                                                                           // DirectFhirGenerator.cs:111
Property: DeviceIdentifier 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: Issuer 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Jurisdiction 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: CarrierAIDC 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: CarrierHRF 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: EntryType 0..1                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.udiCarrier.deviceIdentifier
Entry: DeviceIdentifier                                                                                                                     // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.udiCarrier.issuer
Entry: Issuer                                                                                                                               // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.udiCarrier.jurisdiction
Entry: Jurisdiction                                                                                                                         // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.udiCarrier.carrierAIDC
Entry: CarrierAIDC                                                                                                                          // DirectFhirGenerator.cs:163
Value: base64Binary                                                                                                                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.udiCarrier.carrierHRF
Entry: CarrierHRF                                                                                                                           // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.udiCarrier.entryType
Entry: EntryType                                                                                                                            // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.statusReason
Entry: StatusReason                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.distinctIdentifier
Entry: DistinctIdentifier                                                                                                                   // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.manufacturer
Entry: Manufacturer                                                                                                                         // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.manufactureDate
Entry: ManufactureDate                                                                                                                      // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.expirationDate
Entry: ExpirationDate                                                                                                                       // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.lotNumber
Entry: LotNumber                                                                                                                            // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.serialNumber
Entry: SerialNumber                                                                                                                         // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Device.deviceName
Group: DeviceName                                                                                                                           // DirectFhirGenerator.cs:111
Property: Name 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.deviceName.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.deviceName.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.modelNumber
Entry: ModelNumber                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.partNumber
Entry: PartNumber                                                                                                                           // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Device.specialization
Group: Specialization                                                                                                                       // DirectFhirGenerator.cs:111
Property: SystemType 1..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Version 0..1                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.specialization.systemType
Entry: SystemType                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.specialization.version
Entry: Version                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Device.version
Group: Version                                                                                                                              // DirectFhirGenerator.cs:111
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Component 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Value 1..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.version.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.version.component
Entry: Component                                                                                                                            // DirectFhirGenerator.cs:163
Value: Identifier                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.version.value
Entry: Value                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Device.property
Group: Property                                                                                                                             // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: ValueQuantity 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: ValueCode 0..*                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.property.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.property.valueQuantity
Entry: ValueQuantity                                                                                                                        // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.property.valueCode
Entry: ValueCode                                                                                                                            // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.patient
Entry: Patient                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Reference                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.owner
Entry: Owner                                                                                                                                // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.contact
Entry: Contact                                                                                                                              // DirectFhirGenerator.cs:163
Value: ContactPoint                                                                                                                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.location
Entry: Location                                                                                                                             // DirectFhirGenerator.cs:163
Value: Location or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.url
Entry: Url                                                                                                                                  // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.note
Entry: Note                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Annotation                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.safety
Entry: Safety                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Device.parent
Entry: Parent                                                                                                                               // DirectFhirGenerator.cs:163
Value: Device or Reference                                                                                                                  // DirectFhirGenerator.cs:169
