Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Questionnaire
Element: Questionnaire                                                                                                                      // DirectFhirGenerator.cs:226
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.date
Entry: Date                                                                                                                                 // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.publisher
Entry: Publisher                                                                                                                            // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.contact
Entry: Contact                                                                                                                              // DirectFhirGenerator.cs:163
Value: ContactDetail                                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.useContext
Entry: UseContext                                                                                                                           // DirectFhirGenerator.cs:163
Value: UsageContext                                                                                                                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.jurisdiction
Entry: Jurisdiction                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.purpose
Entry: Purpose                                                                                                                              // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.copyright
Entry: Copyright                                                                                                                            // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.approvalDate
Entry: ApprovalDate                                                                                                                         // DirectFhirGenerator.cs:163
Value: date                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.lastReviewDate
Entry: LastReviewDate                                                                                                                       // DirectFhirGenerator.cs:163
Value: date                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.effectivePeriod
Entry: EffectivePeriod                                                                                                                      // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Questionnaire.item
Group: Item                                                                                                                                 // DirectFhirGenerator.cs:111
Property: LinkId 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Definition 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Code 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Prefix 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Text 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: EnableWhen 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: EnableBehavior 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: Required 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Repeats 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: ReadOnly 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: MaxLength 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: AnswerValueSet 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: AnswerOption 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Initial 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Item 0..*                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.linkId
Entry: LinkId                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.definition
Entry: Definition                                                                                                                           // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.prefix
Entry: Prefix                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.text
Entry: Text                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Questionnaire.item.enableWhen
Group: EnableWhen                                                                                                                           // DirectFhirGenerator.cs:111
Property: Question 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Operator 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: AnswerX 1..1                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.enableWhen.question
Entry: Question                                                                                                                             // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.enableWhen.operator
Entry: Operator                                                                                                                             // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.enableWhen.answer[x]
Entry: AnswerX                                                                                                                              // DirectFhirGenerator.cs:163
Value: booleandecimalintegerdatedateTimetimestringCodingQuantity or Resource or Reference                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.enableBehavior
Entry: EnableBehavior                                                                                                                       // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.required
Entry: Required                                                                                                                             // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.repeats
Entry: Repeats                                                                                                                              // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.readOnly
Entry: ReadOnly                                                                                                                             // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.maxLength
Entry: MaxLength                                                                                                                            // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.answerValueSet
Entry: AnswerValueSet                                                                                                                       // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Questionnaire.item.answerOption
Group: AnswerOption                                                                                                                         // DirectFhirGenerator.cs:111
Property: ValueX 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: InitialSelected 0..1                                                                                                              // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.answerOption.value[x]
Entry: ValueX                                                                                                                               // DirectFhirGenerator.cs:163
Value: integerdatetimestringCoding or Resource or Reference                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.answerOption.initialSelected
Entry: InitialSelected                                                                                                                      // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Questionnaire.item.initial
Group: Initial                                                                                                                              // DirectFhirGenerator.cs:111
Property: ValueX 1..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.initial.value[x]
Entry: ValueX                                                                                                                               // DirectFhirGenerator.cs:163
Value: booleandecimalintegerdatedateTimetimestringuriAttachmentCodingQuantity or Resource or Reference                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Questionnaire.item.item
Entry: Item                                                                                                                                 // DirectFhirGenerator.cs:163
