Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/CoverageEligibilityRequest
Element: CoverageEligibilityRequest                                                                                                         // DirectFhirGenerator.cs:226
// Entry definition of CoverageEligibilityRequest.insurer
Entry: Insurer                                                                                                                              // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.facility
Entry: Facility                                                                                                                             // DirectFhirGenerator.cs:163
Value: Location or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element CoverageEligibilityRequest.supportingInfo
Group: SupportingInfo                                                                                                                       // DirectFhirGenerator.cs:111
Property: Sequence 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Information 1..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: AppliesToAll 0..1                                                                                                                 // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.supportingInfo.sequence
Entry: Sequence                                                                                                                             // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.supportingInfo.information
Entry: Information                                                                                                                          // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.supportingInfo.appliesToAll
Entry: AppliesToAll                                                                                                                         // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element CoverageEligibilityRequest.insurance
Group: Insurance                                                                                                                            // DirectFhirGenerator.cs:111
Property: Focal 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Coverage 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: BusinessArrangement 0..1                                                                                                          // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.insurance.focal
Entry: Focal                                                                                                                                // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.insurance.coverage
Entry: Coverage                                                                                                                             // DirectFhirGenerator.cs:163
Value: Coverage or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.insurance.businessArrangement
Entry: BusinessArrangement                                                                                                                  // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element CoverageEligibilityRequest.item
Group: Item                                                                                                                                 // DirectFhirGenerator.cs:111
Property: SupportingInfoSequence 0..*                                                                                                       // DirectFhirGenerator.cs:95
Property: Category 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: ProductOrService 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: Modifier 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Provider 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Quantity 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: UnitPrice 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Facility 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Diagnosis 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Detail 0..*                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.item.supportingInfoSequence
Entry: SupportingInfoSequence                                                                                                               // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.item.category
Entry: Category                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.item.productOrService
Entry: ProductOrService                                                                                                                     // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.item.modifier
Entry: Modifier                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.item.provider
Entry: Provider                                                                                                                             // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Reference                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.item.quantity
Entry: Quantity                                                                                                                             // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.item.unitPrice
Entry: UnitPrice                                                                                                                            // DirectFhirGenerator.cs:163
Value: Money                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.item.facility
Entry: Facility                                                                                                                             // DirectFhirGenerator.cs:163
Value: Location or Organization or Reference                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element CoverageEligibilityRequest.item.diagnosis
Group: Diagnosis                                                                                                                            // DirectFhirGenerator.cs:111
Property: DiagnosisX 0..1                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.item.diagnosis.diagnosis[x]
Entry: DiagnosisX                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept or Condition or Reference                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CoverageEligibilityRequest.item.detail
Entry: Detail                                                                                                                               // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
