Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ImmunizationRecommendation
Element: ImmunizationRecommendation                                                                                                         // DirectFhirGenerator.cs:226
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImmunizationRecommendation.recommendation.forecastStatus
Entry: ForecastStatus                                                                                                                       // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImmunizationRecommendation.recommendation.forecastReason
Entry: ForecastReason                                                                                                                       // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ImmunizationRecommendation.recommendation.dateCriterion
Group: DateCriterion                                                                                                                        // DirectFhirGenerator.cs:111
Property: Code 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Value 1..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImmunizationRecommendation.recommendation.dateCriterion.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImmunizationRecommendation.recommendation.dateCriterion.value
Entry: Value                                                                                                                                // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImmunizationRecommendation.recommendation.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImmunizationRecommendation.recommendation.series
Entry: Series                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImmunizationRecommendation.recommendation.doseNumber[x]
Entry: DoseNumberX                                                                                                                          // DirectFhirGenerator.cs:163
Value: positiveIntstring                                                                                                                    // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImmunizationRecommendation.recommendation.seriesDoses[x]
Entry: SeriesDosesX                                                                                                                         // DirectFhirGenerator.cs:163
Value: positiveIntstring                                                                                                                    // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImmunizationRecommendation.recommendation.supportingImmunization
Entry: SupportingImmunization                                                                                                               // DirectFhirGenerator.cs:163
Value: Immunization or ImmunizationEvaluation or Reference                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImmunizationRecommendation.recommendation.supportingPatientInformation
Entry: SupportingPatientInformation                                                                                                         // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
