Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/TerminologyCapabilities
Element: TerminologyCapabilities                                                                                                            // DirectFhirGenerator.cs:226
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.kind
Entry: Kind                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TerminologyCapabilities.software
Group: Software                                                                                                                             // DirectFhirGenerator.cs:111
Property: Name 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Version 0..1                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.software.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.software.version
Entry: Version                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TerminologyCapabilities.implementation
Group: Implementation                                                                                                                       // DirectFhirGenerator.cs:111
Property: Description 1..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Url 0..1                                                                                                                          // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.implementation.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.implementation.url
Entry: Url                                                                                                                                  // DirectFhirGenerator.cs:163
Value: url                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.lockedDate
Entry: LockedDate                                                                                                                           // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TerminologyCapabilities.codeSystem
Group: CodeSystem                                                                                                                           // DirectFhirGenerator.cs:111
Property: Uri 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Version 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Subsumption 0..1                                                                                                                  // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.codeSystem.uri
Entry: Uri                                                                                                                                  // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TerminologyCapabilities.codeSystem.version
Group: Version                                                                                                                              // DirectFhirGenerator.cs:111
Property: Code 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: IsDefault 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Compositional 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: Language 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Filter 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Property 0..*                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.codeSystem.version.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.codeSystem.version.isDefault
Entry: IsDefault                                                                                                                            // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.codeSystem.version.compositional
Entry: Compositional                                                                                                                        // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.codeSystem.version.language
Entry: Language                                                                                                                             // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TerminologyCapabilities.codeSystem.version.filter
Group: Filter                                                                                                                               // DirectFhirGenerator.cs:111
Property: Code 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Op 1..*                                                                                                                           // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.codeSystem.version.filter.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.codeSystem.version.filter.op
Entry: Op                                                                                                                                   // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.codeSystem.version.property
Entry: Property                                                                                                                             // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.codeSystem.subsumption
Entry: Subsumption                                                                                                                          // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TerminologyCapabilities.expansion
Group: Expansion                                                                                                                            // DirectFhirGenerator.cs:111
Property: Hierarchical 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Paging 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Incomplete 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Parameter 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: TextFilter 0..1                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.expansion.hierarchical
Entry: Hierarchical                                                                                                                         // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.expansion.paging
Entry: Paging                                                                                                                               // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.expansion.incomplete
Entry: Incomplete                                                                                                                           // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TerminologyCapabilities.expansion.parameter
Group: Parameter                                                                                                                            // DirectFhirGenerator.cs:111
Property: Name 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Documentation 0..1                                                                                                                // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.expansion.parameter.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.expansion.parameter.documentation
Entry: Documentation                                                                                                                        // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.expansion.textFilter
Entry: TextFilter                                                                                                                           // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.codeSearch
Entry: CodeSearch                                                                                                                           // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TerminologyCapabilities.validateCode
Group: ValidateCode                                                                                                                         // DirectFhirGenerator.cs:111
Property: Translations 1..1                                                                                                                 // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.validateCode.translations
Entry: Translations                                                                                                                         // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TerminologyCapabilities.translation
Group: Translation                                                                                                                          // DirectFhirGenerator.cs:111
Property: NeedsMap 1..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.translation.needsMap
Entry: NeedsMap                                                                                                                             // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TerminologyCapabilities.closure
Group: Closure                                                                                                                              // DirectFhirGenerator.cs:111
Property: Translation 0..1                                                                                                                  // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TerminologyCapabilities.closure.translation
Entry: Translation                                                                                                                          // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
