Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/GuidanceResponse
Element: GuidanceResponse                                                                                                                   // DirectFhirGenerator.cs:226
// Entry definition of GuidanceResponse.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GuidanceResponse.subject
Entry: Subject                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Group or Reference                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GuidanceResponse.encounter
Entry: Encounter                                                                                                                            // DirectFhirGenerator.cs:163
Value: Encounter or Reference                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GuidanceResponse.occurrenceDateTime
Entry: OccurrenceDateTime                                                                                                                   // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GuidanceResponse.performer
Entry: Performer                                                                                                                            // DirectFhirGenerator.cs:163
Value: Device or Reference                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GuidanceResponse.reasonCode
Entry: ReasonCode                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GuidanceResponse.reasonReference
Entry: ReasonReference                                                                                                                      // DirectFhirGenerator.cs:163
Value: Condition or Observation or DiagnosticReport or DocumentReference or Reference                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GuidanceResponse.note
Entry: Note                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Annotation                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GuidanceResponse.evaluationMessage
Entry: EvaluationMessage                                                                                                                    // DirectFhirGenerator.cs:163
Value: OperationOutcome or Reference                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GuidanceResponse.outputParameters
Entry: OutputParameters                                                                                                                     // DirectFhirGenerator.cs:163
Value: Parameters or Reference                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GuidanceResponse.result
Entry: Result                                                                                                                               // DirectFhirGenerator.cs:163
Value: CarePlan or RequestGroup or Reference                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of GuidanceResponse.dataRequirement
Entry: DataRequirement                                                                                                                      // DirectFhirGenerator.cs:163
Value: DataRequirement                                                                                                                      // DirectFhirGenerator.cs:169
