Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Provenance
Element: Provenance                                                                                                                         // DirectFhirGenerator.cs:226
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Provenance.agent.who
Entry: Who                                                                                                                                  // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or RelatedPerson or Patient or Device or Organization or Reference                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Provenance.agent.onBehalfOf
Entry: OnBehalfOf                                                                                                                           // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or RelatedPerson or Patient or Device or Organization or Reference                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Provenance.entity
Group: Entity                                                                                                                               // DirectFhirGenerator.cs:111
Property: Role 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: What 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Agent 0..*                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Provenance.entity.role
Entry: Role                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Provenance.entity.what
Entry: What                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Provenance.entity.agent
Entry: Agent                                                                                                                                // DirectFhirGenerator.cs:163
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Provenance.signature
Entry: Signature                                                                                                                            // DirectFhirGenerator.cs:163
Value: Signature                                                                                                                            // DirectFhirGenerator.cs:169
