Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Immunization
Element: Immunization                                                                                                                       // DirectFhirGenerator.cs:226
Entry: ExpirationDate                                                                                                                       // DirectFhirGenerator.cs:163
Value: date                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.site
Entry: Site                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.route
Entry: Route                                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.doseQuantity
Entry: DoseQuantity                                                                                                                         // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Immunization.performer
Group: Performer                                                                                                                            // DirectFhirGenerator.cs:111
Property: Function 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Actor 1..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.performer.function
Entry: Function                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.performer.actor
Entry: Actor                                                                                                                                // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Reference                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.note
Entry: Note                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Annotation                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.reasonCode
Entry: ReasonCode                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.reasonReference
Entry: ReasonReference                                                                                                                      // DirectFhirGenerator.cs:163
Value: Condition or Observation or DiagnosticReport or Reference                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.isSubpotent
Entry: IsSubpotent                                                                                                                          // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.subpotentReason
Entry: SubpotentReason                                                                                                                      // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Immunization.education
Group: Education                                                                                                                            // DirectFhirGenerator.cs:111
Property: DocumentType 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Reference 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: PublicationDate 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: PresentationDate 0..1                                                                                                             // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.education.documentType
Entry: DocumentType                                                                                                                         // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.education.reference
Entry: Reference                                                                                                                            // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.education.publicationDate
Entry: PublicationDate                                                                                                                      // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.education.presentationDate
Entry: PresentationDate                                                                                                                     // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.programEligibility
Entry: ProgramEligibility                                                                                                                   // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.fundingSource
Entry: FundingSource                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Immunization.reaction
Group: Reaction                                                                                                                             // DirectFhirGenerator.cs:111
Property: Date 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Detail 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Reported 0..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.reaction.date
Entry: Date                                                                                                                                 // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.reaction.detail
Entry: Detail                                                                                                                               // DirectFhirGenerator.cs:163
Value: Observation or Reference                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.reaction.reported
Entry: Reported                                                                                                                             // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Immunization.protocolApplied
Group: ProtocolApplied                                                                                                                      // DirectFhirGenerator.cs:111
Property: Series 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Authority 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: TargetDisease 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: DoseNumberX 1..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: SeriesDosesX 0..1                                                                                                                 // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.protocolApplied.series
Entry: Series                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.protocolApplied.authority
Entry: Authority                                                                                                                            // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.protocolApplied.targetDisease
Entry: TargetDisease                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.protocolApplied.doseNumber[x]
Entry: DoseNumberX                                                                                                                          // DirectFhirGenerator.cs:163
Value: positiveIntstring                                                                                                                    // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Immunization.protocolApplied.seriesDoses[x]
Entry: SeriesDosesX                                                                                                                         // DirectFhirGenerator.cs:163
Value: positiveIntstring                                                                                                                    // DirectFhirGenerator.cs:169
