Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MeasureReport
Element: MeasureReport                                                                                                                      // DirectFhirGenerator.cs:226
// Entry definition of MeasureReport.improvementNotation
Entry: ImprovementNotation                                                                                                                  // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MeasureReport.group
Group: Group                                                                                                                                // DirectFhirGenerator.cs:111
Property: Code 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Population 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: MeasureScore 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Stratifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MeasureReport.group.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MeasureReport.group.population
Group: Population                                                                                                                           // DirectFhirGenerator.cs:111
Property: Code 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Count 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: SubjectResults 0..1                                                                                                               // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MeasureReport.group.population.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MeasureReport.group.population.count
Entry: Count                                                                                                                                // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MeasureReport.group.population.subjectResults
Entry: SubjectResults                                                                                                                       // DirectFhirGenerator.cs:163
Value: List or Reference                                                                                                                    // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MeasureReport.group.measureScore
Entry: MeasureScore                                                                                                                         // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MeasureReport.group.stratifier
Group: Stratifier                                                                                                                           // DirectFhirGenerator.cs:111
Property: Code 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Stratum 0..*                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MeasureReport.group.stratifier.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MeasureReport.group.stratifier.stratum
Group: Stratum                                                                                                                              // DirectFhirGenerator.cs:111
Property: Value 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Component 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Population 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: MeasureScore 0..1                                                                                                                 // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MeasureReport.group.stratifier.stratum.value
Entry: Value                                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MeasureReport.group.stratifier.stratum.component
Group: Component                                                                                                                            // DirectFhirGenerator.cs:111
Property: Code 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Value 1..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MeasureReport.group.stratifier.stratum.component.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MeasureReport.group.stratifier.stratum.component.value
Entry: Value                                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MeasureReport.group.stratifier.stratum.population
Group: Population                                                                                                                           // DirectFhirGenerator.cs:111
Property: Code 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Count 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: SubjectResults 0..1                                                                                                               // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MeasureReport.group.stratifier.stratum.population.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MeasureReport.group.stratifier.stratum.population.count
Entry: Count                                                                                                                                // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MeasureReport.group.stratifier.stratum.population.subjectResults
Entry: SubjectResults                                                                                                                       // DirectFhirGenerator.cs:163
Value: List or Reference                                                                                                                    // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MeasureReport.group.stratifier.stratum.measureScore
Entry: MeasureScore                                                                                                                         // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MeasureReport.evaluatedResource
Entry: EvaluatedResource                                                                                                                    // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
