Grammar: DataElement 6.0
Namespace: fhir.requestgroup.action
Description: "Fhir RequestGroup.action definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ActionGroup                                                                                                                          // ConvertFhirClass.cs:115
Value: fhir.relatedartifact.RelatedArtifact                                                                                                 // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.relatedAction
Element: RelatedAction                                                                                                                      // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.timing[x]
Element: TimingX                                                                                                                            // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
    or fhir.age.Age                                                                                                                         // ConvertFhirClass.cs:235
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:235
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:235
    or fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.participant
Element: Participant                                                                                                                        // ConvertFhirClass.cs:202
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:235
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.groupingBehavior
Element: GroupingBehavior                                                                                                                   // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.selectionBehavior
Element: SelectionBehavior                                                                                                                  // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.requiredBehavior
Element: RequiredBehavior                                                                                                                   // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.precheckBehavior
Element: PrecheckBehavior                                                                                                                   // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.cardinalityBehavior
Element: CardinalityBehavior                                                                                                                // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of RequestGroup.action.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:202
