Grammar: DataElement 6.0
Namespace: fhir.observation
Description: "Fhir Observation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:164
// http://hl7.org/fhir/StructureDefinition/Observation
Entry: Observation                                                                                                                          // ConvertFhirClass.cs:166
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:299
Value: concept                                                                                                                              // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.subject
Element: Subject                                                                                                                            // ConvertFhirClass.cs:299
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:310
    or fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:312
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:312
    or fhir.location.Location                                                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.focus
Element: Focus                                                                                                                              // ConvertFhirClass.cs:299
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.encounter
Element: Encounter                                                                                                                          // ConvertFhirClass.cs:299
Value: fhir.encounter.Encounter                                                                                                             // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.effective[x]
Element: EffectiveX                                                                                                                         // ConvertFhirClass.cs:299
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:310
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:312
    or fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:312
    or instant                                                                                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.issued
Element: Issued                                                                                                                             // ConvertFhirClass.cs:299
Value: instant                                                                                                                              // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:299
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:310
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:312
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:312
    or fhir.careteam.CareTeam                                                                                                               // ConvertFhirClass.cs:312
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:312
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:299
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:310
    or concept                                                                                                                              // ConvertFhirClass.cs:312
    or string                                                                                                                               // ConvertFhirClass.cs:312
    or boolean                                                                                                                              // ConvertFhirClass.cs:312
    or integer                                                                                                                              // ConvertFhirClass.cs:312
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:312
    or fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:312
    or fhir.sampleddata.SampledData                                                                                                         // ConvertFhirClass.cs:312
    or time                                                                                                                                 // ConvertFhirClass.cs:312
    or dateTime                                                                                                                             // ConvertFhirClass.cs:312
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.dataAbsentReason
Element: DataAbsentReason                                                                                                                   // ConvertFhirClass.cs:299
Value: concept                                                                                                                              // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.interpretation
Element: Interpretation                                                                                                                     // ConvertFhirClass.cs:299
Value: concept                                                                                                                              // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:299
Value: fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:299
Value: concept                                                                                                                              // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:299
Value: concept                                                                                                                              // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.specimen
Element: Specimen                                                                                                                           // ConvertFhirClass.cs:299
Value: fhir.specimen.Specimen                                                                                                               // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.device
Element: Device                                                                                                                             // ConvertFhirClass.cs:299
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:310
    or fhir.devicemetric.DeviceMetric                                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.hasMember
Element: HasMember                                                                                                                          // ConvertFhirClass.cs:299
Value: fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:310
    or fhir.questionnaireresponse.QuestionnaireResponse                                                                                     // ConvertFhirClass.cs:312
    or fhir.molecularsequence.MolecularSequence                                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of Observation.derivedFrom
Element: DerivedFrom                                                                                                                        // ConvertFhirClass.cs:299
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:310
    or fhir.imagingstudy.ImagingStudy                                                                                                       // ConvertFhirClass.cs:312
    or fhir.media.Media                                                                                                                     // ConvertFhirClass.cs:312
    or fhir.questionnaireresponse.QuestionnaireResponse                                                                                     // ConvertFhirClass.cs:312
    or fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:312
    or fhir.molecularsequence.MolecularSequence                                                                                             // ConvertFhirClass.cs:312
