Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.term.action
Description: "Fhir Contract.term.action definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ActionGroup                                                                                                                          // ConvertFhirClass.cs:116
Value: fhir.datatype.condition.Condition                                                                                                    // ConvertFhirClass.cs:195
    or fhir.datatype.observation.Observation                                                                                                // ConvertFhirClass.cs:197
    or fhir.datatype.diagnosticreport.DiagnosticReport                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:197
    or fhir.datatype.questionnaire.Questionnaire                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.questionnaireresponse.QuestionnaireResponse                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.reasonLinkId
Element: ReasonLinkId                                                                                                                       // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.action.securityLabelNumber
Element: SecurityLabelNumber                                                                                                                // ConvertFhirClass.cs:178
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:195
