Grammar: DataElement 6.0
Namespace: fhir.datatype.structuremap.group.rule.source
Description: "Fhir StructureMap.group.rule.source definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SourceGroup                                                                                                                          // ConvertFhirClass.cs:116
    or fhir.datatype.contactpoint.ContactPoint                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.count.Count                                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.distance.Distance                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.humanname.HumanName                                                                                                    // ConvertFhirClass.cs:197
    or fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.resourceResource                                                                                                       // ConvertFhirClass.cs:197
    or fhir.datatype.sampleddata.SampledData                                                                                                // ConvertFhirClass.cs:197
    or fhir.datatype.signature.Signature                                                                                                    // ConvertFhirClass.cs:197
    or fhir.datatype.timing.Timing                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.contactdetail.ContactDetail                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.contributor.Contributor                                                                                                // ConvertFhirClass.cs:197
    or fhir.datatype.datarequirement.DataRequirement                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.expression.Expression                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.parameterdefinition.ParameterDefinition                                                                                // ConvertFhirClass.cs:197
    or fhir.datatype.relatedartifact.RelatedArtifact                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.triggerdefinition.TriggerDefinition                                                                                    // ConvertFhirClass.cs:197
    or fhir.datatype.usagecontext.UsageContext                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.dosage.Dosage                                                                                                          // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule.source.element
Element: Element                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule.source.listMode
Element: ListMode                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule.source.variable
Element: Variable                                                                                                                           // ConvertFhirClass.cs:178
Value: id                                                                                                                                   // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule.source.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule.source.check
Element: Check                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.group.rule.source.logMessage
Element: LogMessage                                                                                                                         // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
