Grammar: DataElement 6.0
Namespace: fhir.diagnosticreport
Description: "Fhir DiagnosticReport definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:156
// http://hl7.org/fhir/StructureDefinition/DiagnosticReport
Entry: DiagnosticReport                                                                                                                     // ConvertFhirClass.cs:158
// Entry definition of DiagnosticReport.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:282
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of DiagnosticReport.basedOn
Element: BasedOn                                                                                                                            // ConvertFhirClass.cs:282
Value: fhir.careplan.CarePlan                                                                                                               // ConvertFhirClass.cs:293
    or fhir.immunizationrecommendation.ImmunizationRecommendation                                                                           // ConvertFhirClass.cs:295
    or fhir.medicationrequest.MedicationRequest                                                                                             // ConvertFhirClass.cs:295
    or fhir.nutritionorder.NutritionOrder                                                                                                   // ConvertFhirClass.cs:295
    or fhir.servicerequest.ServiceRequest                                                                                                   // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of DiagnosticReport.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:282
Value: concept                                                                                                                              // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of DiagnosticReport.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:282
Value: concept                                                                                                                              // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of DiagnosticReport.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:282
Value: concept                                                                                                                              // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of DiagnosticReport.subject
Element: Subject                                                                                                                            // ConvertFhirClass.cs:282
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:293
    or fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:295
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:295
    or fhir.location.Location                                                                                                               // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of DiagnosticReport.encounter
Element: Encounter                                                                                                                          // ConvertFhirClass.cs:282
Value: fhir.encounter.Encounter                                                                                                             // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of DiagnosticReport.effective[x]
Element: EffectiveX                                                                                                                         // ConvertFhirClass.cs:282
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:293
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of DiagnosticReport.issued
Element: Issued                                                                                                                             // ConvertFhirClass.cs:282
Value: instant                                                                                                                              // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of DiagnosticReport.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:282
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:293
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:295
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:295
    or fhir.careteam.CareTeam                                                                                                               // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of DiagnosticReport.resultsInterpreter
Element: ResultsInterpreter                                                                                                                 // ConvertFhirClass.cs:282
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:293
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:295
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:295
    or fhir.careteam.CareTeam                                                                                                               // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of DiagnosticReport.specimen
Element: Specimen                                                                                                                           // ConvertFhirClass.cs:282
Value: fhir.specimen.Specimen                                                                                                               // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of DiagnosticReport.result
Element: Result                                                                                                                             // ConvertFhirClass.cs:282
Value: fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of DiagnosticReport.imagingStudy
Element: ImagingStudy                                                                                                                       // ConvertFhirClass.cs:282
Value: fhir.imagingstudy.ImagingStudy                                                                                                       // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of DiagnosticReport.conclusion
Element: Conclusion                                                                                                                         // ConvertFhirClass.cs:282
Value: string                                                                                                                               // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of DiagnosticReport.conclusionCode
Element: ConclusionCode                                                                                                                     // ConvertFhirClass.cs:282
Value: concept                                                                                                                              // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of DiagnosticReport.presentedForm
Element: PresentedForm                                                                                                                      // ConvertFhirClass.cs:282
Value: fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:293
