Grammar: DataElement 6.0
Namespace: fhir.usagecontext
//           ],
//           "strength": "example",
//           "description": "A code that defines the specific value 
// for the context being specified.",
//           "valueSet": "http://hl7.org/fhir/ValueSet/use-context"
//         }
//       }
//     ]
//   },
//   "differential": {
//     "element": [
//       {
//         "id": "UsageContext",
//         "extension": [
//           {
//             "url": "http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status",
//             "valueCode": "trial-use"
//           }
//         ],
//         "path": "UsageContext",
//         "short": "Describes the context of use for a conformance 
// or knowledge resource",
//         "definition": "Specifies clinical/business/etc. metadata 
// that can be used to retrieve, index and/or categorize an artifact. 
// This metadata can either be specific to the applicable population 
// (e.g., age category, DRG) or the specific context of care (e.g., 
// venue, care setting, provider of care).",
//         "min": 0,
//         "max": "*"
//       },
//       {
//         "id": "UsageContext.code",
//         "path": "UsageContext.code",
//         "short": "Type of context being specified",
//         "definition": "A code that identifies the type of context 
// being specified by this usage context.",
//         "min": 1,
//         "max": "1",
//         "type": [
//           {
//             "code": "Coding"
//           }
//         ],
//         "isSummary": true,
//         "binding": {
//           "extension": [
//             {
//               "url": "http://hl7.org/fhir/StructureDefinition/elementdefinition-bindingName",
//               "valueString": "UsageContextType"
//             }
//           ],
//           "strength": "extensible",
//           "description": "A code that specifies a type of context 
// being specified by a usage context.",
//           "valueSet": "http://hl7.org/fhir/ValueSet/usage-context-type"
//         }
//       },
//       {
//         "id": "UsageContext.value[x]",
//         "path": "UsageContext.value[x]",
//         "short": "Value that defines the context",
//         "definition": "A value that defines the context specified 
// in this context of use. The interpretation of the value is defined 
// by the code.",
//         "min": 1,
//         "max": "1",
//         "type": [
//           {
//             "code": "CodeableConcept"
//           },
//           {
//             "code": "Quantity"
//           },
//           {
//             "code": "Range"
//           },
//           {
//             "code": "Reference",
//             "targetProfile": [
//               "http://hl7.org/fhir/StructureDefinition/PlanDefinition",
//               "http://hl7.org/fhir/StructureDefinition/ResearchStudy",
//               "http://hl7.org/fhir/StructureDefinition/InsurancePlan",
//               "http://hl7.org/fhir/StructureDefinition/HealthcareService",
//               "http://hl7.org/fhir/StructureDefinition/Group",
//               "http://hl7.org/fhir/StructureDefinition/Location",
//               "http://hl7.org/fhir/StructureDefinition/Organization"
//             ]
//           }
//         ],
//         "isSummary": true,
//         "binding": {
//           "extension": [
//             {
//               "url": "http://hl7.org/fhir/StructureDefinition/elementdefinition-bindingName",
//               "valueString": "UsageContextValue"
//             }
//           ],
//           "strength": "example",
//           "description": "A code that defines the specific value 
// for the context being specified.",
//           "valueSet": "http://hl7.org/fhir/ValueSet/use-context"
//         }
//       }
//     ]
//   }
// }
                                                                                                                                            // ConvertFhirClass.cs:110
// http://hl7.org/fhir/StructureDefinition/UsageContext
Group: UsageContext                                                                                                                         // ConvertFhirClass.cs:112
Description: "Base StructureDefinition for UsageContext Type: Specifies clinical/business/etc. metadata that can be used to retrieve, index and/or categorize an artifact. This metadata can either be specific to the applicable population (e.g., age category, DRG) or the specific context of care (e.g., venue, care setting, provider of care)."// ConvertFhirClass.cs:133
Property: fhir.usagecontext.Code 1..1                                                                                                       // ConvertFhirClass.cs:312
Property: fhir.usagecontext.ValueX 1..1                                                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of UsageContext.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of UsageContext.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:245
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:245
    or fhir.plandefinition.PlanDefinition                                                                                                   // ConvertFhirClass.cs:245
    or fhir.researchstudy.ResearchStudy                                                                                                     // ConvertFhirClass.cs:245
    or fhir.insuranceplan.InsurancePlan                                                                                                     // ConvertFhirClass.cs:245
    or fhir.healthcareservice.HealthcareService                                                                                             // ConvertFhirClass.cs:245
    or fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:245
    or fhir.location.Location                                                                                                               // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
